"Date","Median","Upper","Lower","File_Date"
2025-08-25,43.5691576626433,46.1579990386963,41.761999130249,2025-08-22
2025-08-26,43.729510462462,47.5927187272926,39.8847314531851,2025-08-22
2025-08-27,43.2755721802772,47.6251883943235,39.5050017943531,2025-08-22
2025-08-28,43.0729666179781,47.6729587363146,39.0111630557421,2025-08-22
2025-08-29,42.5996974744973,47.9202098452476,38.1641989273222,2025-08-22
2025-09-01,42.5134426079782,48.0967675478871,38.1348668483236,2025-08-22
2025-09-02,41.9068522625753,47.9209970969077,37.1836662733297,2025-08-22
2025-09-03,41.6590235054387,47.5542795683009,36.9896276920209,2025-08-22
2025-09-04,41.4402290196149,48.1754728619622,36.4899583489853,2025-08-22
2025-09-05,40.9760245673416,48.2154142921624,36.1408084567253,2025-08-22
2025-09-08,40.6583067274073,47.4191205231169,35.2660931760802,2025-08-22
2025-09-09,40.3716766433974,46.9649966029591,34.9048814694879,2025-08-22
2025-09-10,39.9995886756427,46.9781307489208,34.5714723017888,2025-08-22
2025-09-11,39.5244694568114,46.6921440643421,34.2466019610667,2025-08-22
2025-08-28,44.7932588892037,47.4232509613037,42.906750869751,2025-08-28
2025-08-29,45.0520884132385,49.1578179037608,41.3069344088243,2025-08-28
2025-09-01,44.7888837459156,48.9238130189359,41.1387199548526,2025-08-28
2025-09-02,44.4311152858708,49.5346865061741,40.5425553091556,2025-08-28
2025-09-03,44.5130267485344,49.5930815826147,39.8652258961035,2025-08-28
2025-09-04,44.2318427353814,49.4838901194535,39.1287643387724,2025-08-28
2025-09-05,43.9617802871398,49.3819802175994,38.9482020065811,2025-08-28
2025-09-08,43.6499297697058,49.5455992253858,38.2637014086663,2025-08-28
2025-09-09,43.2379835735905,48.9452738715529,38.1487789568008,2025-08-28
2025-09-10,42.8827774765806,49.528500676235,37.8318227342646,2025-08-28
2025-09-11,42.6307388657824,49.2350665407102,37.4385504146442,2025-08-28
2025-09-12,42.5090120438297,48.8722956471129,36.69307134591,2025-08-28
2025-09-15,42.0923212932819,48.5664745032034,36.4426991233828,2025-08-28
2025-09-16,41.8276081510982,48.7769044169664,36.1190544653991,2025-08-28
2025-08-29,44.3956622303572,46.7774991989136,42.3224992752075,2025-08-29
2025-09-01,44.4386242389679,48.3660975650298,40.8751588538137,2025-08-29
2025-09-02,44.1978128395746,48.1366405649983,40.6880992216584,2025-08-29
2025-09-03,43.9982360042159,48.5769397731422,39.8718257191323,2025-08-29
2025-09-04,43.8720982677584,49.1240878393624,39.2766850848515,2025-08-29
2025-09-05,43.704096792754,49.0072410325091,38.6075872453663,2025-08-29
2025-09-08,43.4470131102965,48.8334110039725,38.4551576219289,2025-08-29
2025-09-09,43.0404492814462,49.2371629031292,37.7010625750407,2025-08-29
2025-09-10,42.7368003118849,48.8455567873852,37.3709394088155,2025-08-29
2025-09-11,42.6839848912056,49.2621828221618,37.4985783797039,2025-08-29
2025-09-12,42.1534686050921,48.9716250045924,37.1368259620493,2025-08-29
2025-09-15,42.1454691768129,48.7267500394233,36.6580458509984,2025-08-29
2025-09-16,41.7631184038024,48.0976829348999,36.3378500877478,2025-08-29
2025-09-17,41.6029902870786,48.651706927321,36.1943168924267,2025-08-29
2025-09-01,42.8437410452555,45.8640003204346,41.496000289917,2025-08-30
2025-09-02,43.2715562867826,46.6736837785036,39.5092728697,2025-08-30
2025-09-03,42.7579848064064,46.939213345198,39.1621877458666,2025-08-30
2025-09-04,42.7130233766712,47.4969936946996,38.6298891358713,2025-08-30
2025-09-05,42.324306399574,47.3669311523248,37.6566339226397,2025-08-30
2025-09-08,42.006924642004,47.2069398726552,37.1455772410959,2025-08-30
2025-09-09,41.7259471037233,47.4535038303233,36.7514169988508,2025-08-30
2025-09-10,41.6077984381299,47.2866651457553,36.6636076503425,2025-08-30
2025-09-11,41.4623406815771,47.2860783313306,36.3411875750022,2025-08-30
2025-09-12,41.0978489066007,47.0168666291172,36.1127385359907,2025-08-30
2025-09-15,41.0080960701167,47.3118356454301,35.4190345243838,2025-08-30
2025-09-16,40.6888701534004,46.8254124471481,35.0238649078165,2025-08-30
2025-09-17,40.6123261295468,46.9219154637658,35.0895973095398,2025-08-30
2025-09-18,40.2522500094487,46.5686283482652,34.9335016990712,2025-08-30
2025-09-04,37.6415013371328,38.8352183647067,36.4220723061536,2025-09-04
2025-09-05,37.6815137537216,39.169399927274,36.3776056237895,2025-09-04
2025-09-08,37.543441195198,39.1376516921771,36.0583803799472,2025-09-04
2025-09-09,37.4411755019993,39.2671308090313,35.7673446381366,2025-09-04
2025-09-10,37.3056590816505,39.4248117894783,35.4700173810621,2025-09-04
2025-09-11,37.166117127215,39.1609981807181,35.0318595066358,2025-09-04
2025-09-12,37.0427594105248,39.2438147816728,34.8091321724268,2025-09-04
2025-09-15,36.8589158574966,39.2925673004153,34.7649603609169,2025-09-04
2025-09-16,36.6660901470126,39.1108434212131,34.1511821044257,2025-09-04
2025-09-17,36.5939994315478,39.092277643946,33.7884298677508,2025-09-04
2025-09-18,36.4065096670816,38.8118904973557,33.5961363662891,2025-09-04
2025-09-19,36.2755220278182,38.8440298463568,33.6641008926983,2025-09-04
2025-09-22,36.0911341030216,38.8365397213816,33.2278216051307,2025-09-04
2025-09-23,35.9553644748097,38.8964146978259,33.059931989853,2025-09-04
2025-09-05,39.340915241562,41.6377487182617,37.672248840332,2025-09-05
2025-09-08,39.5558612823486,43.137634855001,36.5035157504247,2025-09-05
2025-09-09,39.1617782008018,43.1146083183006,36.1803035494962,2025-09-05
2025-09-10,39.1482914813247,43.4119183998548,35.6370850692738,2025-09-05
2025-09-11,38.8880023164556,43.1634798400347,35.1676191091938,2025-09-05
2025-09-12,38.5223426261722,43.2174565249799,34.8229528325849,2025-09-05
2025-09-15,38.4196732625702,43.0552936174285,34.4948852928289,2025-09-05
2025-09-16,38.1147311824123,43.0215396545423,34.1463390118034,2025-09-05
2025-09-17,38.0213070537228,42.5552051206028,33.6875602438394,2025-09-05
2025-09-18,37.6491441510362,42.4130168564073,33.489632932378,2025-09-05
2025-09-19,37.6236464709211,42.6093572521855,33.0739886087698,2025-09-05
2025-09-22,37.44542652151,42.4179882503175,32.7948493661822,2025-09-05
2025-09-23,37.4628414221875,42.000662961021,32.611054014101,2025-09-05
2025-09-24,37.3595604523167,42.099195070734,32.9240626370403,2025-09-05
